R version 4.3.0 (2023-04-21)
Platform: x86_64-apple-darwin20 (64-bit)
Running under: macOS 15.1.1
Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0
locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8
time zone: Europe/Berlin
tzcode source: internal
attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     
other attached packages:
[1] rhdf5_2.46.1  VoltRon_0.2.0
loaded via a namespace (and not attached):
  [1] bitops_1.0-9         remotes_2.5.0        rlang_1.1.5          magrittr_2.0.3       RcppAnnoy_0.0.22     compiler_4.3.0       png_0.1-8           
  [8] fftwtools_0.9-11     vctrs_0.6.5          stringr_1.5.1        profvis_0.4.0        pkgconfig_2.0.3      crayon_1.5.3         fastmap_1.2.0       
 [15] backports_1.5.0      magick_2.8.5         ellipsis_0.3.2       caTools_1.18.3       promises_1.3.2       sessioninfo_1.2.3    purrr_1.0.4         
 [22] xfun_0.51            cachem_1.1.0         Rvcg_0.24            jsonlite_1.9.0       later_1.4.1          rhdf5filters_1.14.1  Rhdf5lib_1.24.2     
 [29] uuid_1.2-1           jpeg_0.1-10          tiff_0.1-12          broom_1.0.7          irlba_2.3.5.1        R6_2.6.1             stringi_1.8.4       
 [36] car_3.1-3            pkgload_1.4.0        Rcpp_1.0.14          knitr_1.49           usethis_3.1.0        base64enc_0.1-3      IRanges_2.36.0      
 [43] httpuv_1.6.15        Matrix_1.5-4         igraph_2.1.4         tidyselect_1.2.1     rstudioapi_0.17.1    abind_1.4-8          EBImage_4.44.0      
 [50] gplots_3.2.0         codetools_0.2-20     miniUI_0.1.1.1       pkgbuild_1.4.6       lattice_0.22-6       tibble_3.2.1         shiny_1.10.0        
 [57] evaluate_1.0.3       urlchecker_1.0.1     pillar_1.10.1        BiocManager_1.30.25  ggpubr_0.6.0         carData_3.0-5        KernSmooth_2.23-26  
 [64] stats4_4.3.0         shinyjs_2.1.0        generics_0.1.3       sp_2.2-0             RCurl_1.98-1.16      S4Vectors_0.40.2     ggplot2_3.5.1       
 [71] ids_1.0.1            munsell_0.5.1        scales_1.3.0         gtools_3.9.5         xtable_1.8-4         glue_1.8.0           scatterplot3d_0.3-44
 [78] tools_4.3.0          data.table_1.17.0    locfit_1.5-9.11      ggsignif_0.6.4       RANN_2.6.2           fs_1.6.5             rgl_1.3.17          
 [85] grid_4.3.0           tidyr_1.3.1          devtools_2.4.5       colorspace_2.1-1     colorsGen_1.0.0      Formula_1.2-5        cli_3.6.4           
 [92] Polychrome_1.5.1     S4Arrays_1.2.1       dplyr_1.1.4          uwot_0.2.3           gtable_0.3.6         rstatix_0.7.2        digest_0.6.37       
 [99] BiocGenerics_0.48.1  ggrepel_0.9.6        RCDT_1.3.0           rjson_0.2.23         htmlwidgets_1.6.4    memoise_2.0.1        htmltools_0.5.8.1   
[106] lifecycle_1.0.4      mime_0.12        
